"","NAME","Age.Group","SEX","EDU.Simplified","DEPT","CITY","HOOD","sentence","position","words","tones","sentence_type","total_speakers"
"40","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","BFD4","PN3","muchos",NA,"BFD",20
"41","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","BFD4","PN4","anos",NA,"BFD",20
"42","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","BFD4","N","San",NA,"BFD",20
"43","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","NFD1","PN1","Senora","L+H* L-","NFD",20
"44","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","NFD1","PN2","no","L+H*","NFD",20
"45","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","NFD1","PN3","quiero","¡H*","NFD",20
"46","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","NFD1","PN4","limones","L* L-","NFD",20
"47","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","NFD1","PN5","quiero","L*+H","NFD",20
"48","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","NFD1","N1","naranjas","L+H* L%","NFD",20
"49","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","NFD2","PN1","Que","L+H*","NFD",20
"50","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","NFD2","PN2","rico","H*","NFD",20
"51","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","NFD2","PN3","olor","L+H*","NFD",20
"52","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","NFD2","N1","medialunas","L* L%","NFD",20
"53","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","NFD3","PN1","No",NA,"NFD",20
"54","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","NFD3","PN2","se",NA,"NFD",20
"55","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","NFD3","PN3","vivir",NA,"NFD",20
"56","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","NFD3","N1","San",NA,"NFD",20
"57","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","NFD4","PN1","Es","H*","NFD",20
"58","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","NFD4","PN2","possible","L*+H","NFD",20
"59","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","NFD4","PN3","No","L+H*","NFD",20
"60","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","NFD4","PN4","le","L+H*","NFD",20
"61","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","NFD4","N1","regalo","L* L%","NFD",20
"62","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","NFD5","N1","con","L+H* !H%","NFD",20
"63","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","NFD6","PN1","Esta","L*+H","NFD",20
"64","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","NFD6","N1","buenisimo","L+H* L%","NFD",20
"65","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","BFD1","N","Mandarinas",NA,"BFD",20
"66","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","BFD2","PN1","Maria","L+<H*","BFD",20
"67","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","BFD2","PN2","esta","H+L*","BFD",20
"68","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","BFD2","PN3","comiendo","L+<H*","BFD",20
"69","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","BFD2","N","mandarinas","L*L%","BFD",20
"70","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","BFD4","PN1","Yo","L*+H","BFD",20
"71","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","BFD4","PN2","vivi","L+H*","BFD",20
"72","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","BFD4","PN3","muchos","deaccented","BFD",20
"73","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","BFD4","PN4","anos","L+<H*","BFD",20
"74","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","BFD4","N","San","L* L%","BFD",20
"75","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","NFD1","PN1","Senora","L+H* L-","NFD",20
"76","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","NFD1","PN2","no","L+H*","NFD",20
"77","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","NFD1","PN3","quiero","L+¡H*","NFD",20
"78","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","NFD1","PN4","limones","!H* L-","NFD",20
"79","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","NFD1","PN5","quiero","L+<H*","NFD",20
"80","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","NFD1","N1","naranjas","L* L%","NFD",20
"81","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","NFD2","PN1","Que","L+H*","NFD",20
"82","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","NFD2","PN2","rico","!H*","NFD",20
"83","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","NFD2","PN3","olor","L+<H*","NFD",20
"84","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","NFD2","N1","medialunas","L+H*","NFD",20
"85","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","NFD3","PN1","No","L+H*+L L-","NFD",20
"86","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","NFD3","PN2","se","L+H*","NFD",20
"87","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","NFD3","PN3","vivir","L+<H*","NFD",20
"88","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","NFD3","N1","San","L+¡H*+L L%","NFD",20
"89","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","NFD4","PN1","Es","L+H*","NFD",20
"90","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","NFD4","PN2","possible","L*+¡H","NFD",20
"91","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","NFD4","PN3","No","L+<H*","NFD",20
"92","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","NFD4","PN4","le","L+H*","NFD",20
"93","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","NFD4","N1","regalo","L* L%","NFD",20
"94","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","NFD5","N1","con","L+H* L%","NFD",20
"95","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","NFD6","PN1","Esta","L+H*","NFD",20
"96","DZF34-2","18-35","Female","Secondary","Durazno","Durazno","Barrio Varona","NFD6","N1","buenisimo","L+H* L%","NFD",20
"97","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","BFD1","N","Mandarinas","L+H* L%","BFD",20
"98","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","BFD2","PN1","Maria","L+<H*","BFD",20
"99","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","BFD2","PN2","esta","H+L*","BFD",20
"100","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","BFD2","PN3","comiendo","L+<H*","BFD",20
"101","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","BFD2","N","mandarinas","L*L%","BFD",20
"102","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","BFD4","PN1","Yo","L+<H*","BFD",20
"103","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","BFD4","PN2","vivi","L+<H*","BFD",20
"104","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","BFD4","PN3","muchos","deaccented","BFD",20
"105","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","BFD4","PN4","anos","L+<H*","BFD",20
"106","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","BFD4","N","San","L* L%","BFD",20
"107","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","NFD1","PN1","Senora","L+H* L-","NFD",20
"108","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","NFD1","PN2","no","L+H*","NFD",20
"109","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","NFD1","PN3","quiero","L+¡H*","NFD",20
"110","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","NFD1","PN4","limones","L* L-","NFD",20
"111","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","NFD1","PN5","quiero","L*+H","NFD",20
"112","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","NFD1","N1","naranjas","L+H* L%","NFD",20
"113","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","NFD2","PN1","Que","L+H*","NFD",20
"114","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","NFD2","PN2","rico","L+¡H*","NFD",20
"115","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","NFD2","PN3","olor","L+H*","NFD",20
"116","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","NFD2","N1","medialunas","L+H* L%","NFD",20
"117","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","NFD3","PN1","No","L+H* L-","NFD",20
"118","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","NFD3","PN2","se","L+<H*","NFD",20
"119","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","NFD3","PN3","vivir","L+<H*","NFD",20
"120","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","NFD3","N1","San","L* L%","NFD",20
"121","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","NFD4","PN1","Es","H*","NFD",20
"122","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","NFD4","PN2","possible","L*+¡H H-","NFD",20
"123","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","NFD4","PN3","No","L+<H*","NFD",20
"124","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","NFD4","PN4","le","L+¡H*","NFD",20
"125","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","NFD4","N1","regalo","L* L%","NFD",20
"126","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","NFD5","N1","con","L+!H*+L L%","NFD",20
"127","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","NFD6","PN1","Esta","L+H*","NFD",20
"128","DZF35","18-35","Female","Secondary","Durazno","Durazno","Centro","NFD6","N1","buenisimo","L+H* L%","NFD",20
"129","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","BFD1","N","Mandarinas",NA,"BFD",20
"130","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","BFD2","PN1","Maria",NA,"BFD",20
"131","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","BFD2","PN2","esta",NA,"BFD",20
"132","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","BFD2","PN3","comiendo",NA,"BFD",20
"133","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","BFD2","N","mandarinas",NA,"BFD",20
"134","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","BFD4","PN1","Yo",NA,"BFD",20
"135","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","BFD4","PN2","vivi",NA,"BFD",20
"136","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","BFD4","PN3","muchos",NA,"BFD",20
"137","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","BFD4","PN4","anos",NA,"BFD",20
"138","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","BFD4","N","San",NA,"BFD",20
"139","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","NFD1","PN1","Senora","L+H* L-","NFD",20
"140","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","NFD1","PN2","no","L+H*","NFD",20
"141","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","NFD1","PN3","quiero","L+H*+L","NFD",20
"142","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","NFD1","PN4","limones","L* L-","NFD",20
"143","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","NFD1","PN5","quiero","L*+H","NFD",20
"144","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","NFD1","N1","naranjas","L* L%","NFD",20
"145","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","NFD2","PN1","Que","L+H*","NFD",20
"146","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","NFD2","PN2","rico","L+<H*","NFD",20
"147","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","NFD2","PN3","olor","L+H*","NFD",20
"148","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","NFD2","N1","medialunas","L+H*+L L%","NFD",20
"149","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","NFD3","PN1","No","L+H*+L H-","NFD",20
"150","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","NFD3","PN2","se","L*+H","NFD",20
"151","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","NFD3","PN3","vivir","L*+H","NFD",20
"152","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","NFD3","N1","San","L+!H*+L L%","NFD",20
"153","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","NFD4","PN1","Es","H*","NFD",20
"154","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","NFD4","PN2","possible","H+L*","NFD",20
"155","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","NFD4","PN3","No","L+<H*","NFD",20
"156","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","NFD4","PN4","le","L*+¡H","NFD",20
"157","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","NFD4","N1","regalo","L+H* L%","NFD",20
"158","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","NFD5","N1","con","L+H* !H%","NFD",20
"159","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","NFD6","PN1","Esta","L*+H","NFD",20
"160","DZF41-2","36-59","Female","Tertiary","Durazno","Durazno","Barrio Centro","NFD6","N1","buenisimo","L+¡H* L%","NFD",20
"161","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","BFD1","N","Mandarinas","L* L%","BFD",20
"162","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","BFD2","PN1","Maria","L+<H*","BFD",20
"163","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","BFD2","PN2","esta","L+H*","BFD",20
"164","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","BFD2","PN3","comiendo","L*+¡H","BFD",20
"165","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","BFD2","N","mandarinas","L*L%","BFD",20
"166","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","BFD4","PN1","Yo","H*","BFD",20
"167","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","BFD4","PN2","vivi","L+<¡H*","BFD",20
"168","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","BFD4","PN3","muchos","L+H*","BFD",20
"169","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","BFD4","PN4","anos","L+<H*","BFD",20
"170","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","BFD4","N","San","L* L%","BFD",20
"171","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","NFD1","PN1","Senora","H* L-","NFD",20
"172","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","NFD1","PN2","no","L+H*","NFD",20
"173","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","NFD1","PN3","quiero","L+¡H*","NFD",20
"174","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","NFD1","PN4","limones","L* L-","NFD",20
"175","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","NFD1","PN5","quiero","L*+H","NFD",20
"176","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","NFD1","N1","naranjas","L* L%","NFD",20
"177","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","NFD2","PN1","Que","L+H*","NFD",20
"178","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","NFD2","PN2","rico","H*","NFD",20
"179","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","NFD2","PN3","olor","L+H*","NFD",20
"180","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","NFD2","N1","medialunas","L+H*L%","NFD",20
"181","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","NFD3","PN1","No","L+H* L-","NFD",20
"182","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","NFD3","PN2","se","L*+H","NFD",20
"183","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","NFD3","PN3","vivir","L+<H*","NFD",20
"184","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","NFD3","N1","San","L* L%","NFD",20
"185","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","NFD4","PN1","Es","L*+H","NFD",20
"186","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","NFD4","PN2","possible","L*+¡H","NFD",20
"187","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","NFD4","PN3","No","L+H*","NFD",20
"188","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","NFD4","PN4","le","L+¡H*","NFD",20
"189","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","NFD4","N1","regalo","L* L%","NFD",20
"190","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","NFD5","N1","con","L+H* L%","NFD",20
"191","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","NFD6","PN1","Esta","L+H*","NFD",20
"192","DZF55","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Mevir","NFD6","N1","buenisimo","L+H* L%","NFD",20
"193","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","BFD1","N","Mandarinas","L+<H* L%","BFD",20
"194","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","BFD2","PN1","Maria","L+<H*","BFD",20
"195","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","BFD2","PN2","esta","L+<H*","BFD",20
"196","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","BFD2","PN3","comiendo","L*+H","BFD",20
"197","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","BFD2","N","mandarinas","L+H* L%","BFD",20
"198","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","BFD4","PN1","Yo","L*+H","BFD",20
"199","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","BFD4","PN2","vivi","L+H*","BFD",20
"200","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","BFD4","PN3","muchos","H*","BFD",20
"201","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","BFD4","PN4","anos","L+H*","BFD",20
"202","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","BFD4","N","San","L* L%","BFD",20
"203","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","NFD1","PN1","Senora","H* L-","NFD",20
"204","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","NFD1","PN2","no","L+H*","NFD",20
"205","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","NFD1","PN3","quiero","L+¡H*","NFD",20
"206","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","NFD1","PN4","limones","L* L-","NFD",20
"207","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","NFD1","PN5","quiero","L*+H","NFD",20
"208","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","NFD1","N1","naranjas","L+H* L%","NFD",20
"209","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","NFD2","PN1","Que","H*","NFD",20
"210","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","NFD2","PN2","rico","L+¡H*","NFD",20
"211","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","NFD2","PN3","olor","L+H*","NFD",20
"212","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","NFD2","N1","medialunas","L+¡H* L%","NFD",20
"213","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","NFD3","PN1","No","L+H* L-","NFD",20
"214","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","NFD3","PN2","se","L*+H","NFD",20
"215","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","NFD3","PN3","vivir","L+<H*","NFD",20
"216","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","NFD3","N1","San","L+H* L%","NFD",20
"217","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","NFD4","PN1","Es","deaccented","NFD",20
